snapshot_id,subtrack,date,rho_raw,psi_raw,omega_raw,rho_hat,psi_hat,omega_hat,S,Sbar_w,Pi,alert_level,computed_status
2026-07-22T223151Z,C-US,2025-11-20,0.0,0.03000000000000025,18922.6195,0.0,0.18427518427518572,0.9628941582790156,0.0,,,,ok
2026-07-22T223151Z,C-US,2025-11-21,0.0,0.10999999999999988,18922.6195,0.0,0.6756756756756745,0.9628941582790156,0.0,,,,ok
2026-07-22T223151Z,C-US,2025-11-24,0.0,0.03000000000000025,18922.6195,0.0,0.18427518427518572,0.9628941582790156,0.0,,,,ok
2026-07-22T223151Z,C-US,2025-11-25,0.0,0.03999999999999959,18922.6195,0.0,0.24570024570024307,0.9628941582790156,0.0,,,,ok
2026-07-22T223151Z,C-US,2025-11-26,0.0,0.029999999999999805,18937.5671,0.0,0.18427518427518297,0.9636547800692645,0.0,,,,ok
2026-07-22T223151Z,C-US,2025-11-27,0.0,0.040000000000000036,18937.5671,0.0,0.2457002457002458,0.9636547800692645,0.0,,,,ok
2026-07-22T223151Z,C-US,2025-11-28,0.010000000000000231,0.009999999999999787,18937.5671,0.040000000000000924,0.06142506142506009,0.9636547800692645,0.0023677021623323487,,,,ok
2026-07-22T223151Z,C-US,2025-12-01,0.010000000000000231,0.0900000000000003,18937.5671,0.040000000000000924,0.5528255528255543,0.9636547800692645,0.021309319460991658,,,,ok
2026-07-22T223151Z,C-US,2025-12-02,0.010000000000000231,0.050000000000000266,18937.5671,0.040000000000000924,0.3071253071253086,0.9636547800692645,0.011838510811662057,,,,ok
2026-07-22T223151Z,C-US,2025-12-03,0.010000000000000231,0.10999999999999943,18910.5396,0.040000000000000924,0.6756756756756719,0.9622794619288303,0.026007553025103977,,,,ok
2026-07-22T223151Z,C-US,2025-12-04,0.010000000000000231,0.06999999999999984,18910.5396,0.040000000000000924,0.42997542997542876,0.9622794619288303,0.0165502610159753,,,,ok
2026-07-22T223151Z,C-US,2025-12-05,0.0,0.020000000000000018,18910.5396,0.0,0.1228501228501229,0.9622794619288303,0.0,,,,ok
2026-07-22T223151Z,C-US,2025-12-08,0.0,0.03000000000000025,18910.5396,0.0,0.18427518427518572,0.9622794619288303,0.0,,,,ok
2026-07-22T223151Z,C-US,2025-12-09,0.0,0.16999999999999993,18910.5396,0.0,1.0442260442260431,0.9622794619288303,0.0,,,,ok
2026-07-22T223151Z,C-US,2025-12-10,0.0,0.07999999999999963,18927.9173,0.0,0.49140049140048886,0.9631637414977517,0.0,,,,ok
2026-07-22T223151Z,C-US,2025-12-11,0.25,0.020000000000000018,18927.9173,1.0,0.1228501228501229,0.9631637414977517,0.11832478396778282,,,,ok
2026-07-22T223151Z,C-US,2025-12-12,0.25,0.08000000000000007,18927.9173,1.0,0.4914004914004916,0.9631637414977517,0.47329913587113126,,,,ok
2026-07-22T223151Z,C-US,2025-12-15,0.25,0.050000000000000266,18927.9173,1.0,0.3071253071253086,0.9631637414977517,0.29581195991945836,,,,ok
2026-07-22T223151Z,C-US,2025-12-16,0.25,0.20999999999999996,18927.9173,1.0,1.289926289926289,0.9631637414977517,1.2424102316617183,,,,ok
2026-07-22T223151Z,C-US,2025-12-17,0.25,0.08000000000000007,18943.6448,1.0,0.4914004914004916,0.9639640491863533,0.4736924074625816,,,,ok
2026-07-22T223151Z,C-US,2025-12-18,0.0,0.03000000000000025,18943.6448,0.0,0.18427518427518572,0.9639640491863533,0.0,,,,ok
2026-07-22T223151Z,C-US,2025-12-19,0.0,0.020000000000000018,18943.6448,0.0,0.1228501228501229,0.9639640491863533,0.0,,,,ok
2026-07-22T223151Z,C-US,2025-12-22,0.0,0.020000000000000018,18943.6448,0.0,0.1228501228501229,0.9639640491863533,0.0,,,,ok
2026-07-22T223151Z,C-US,2025-12-23,0.0,0.1499999999999999,18943.6448,0.0,0.9213759213759204,0.9639640491863533,0.0,,,,ok
2026-07-22T223151Z,C-US,2025-12-24,0.0,0.020000000000000018,18968.8631,0.0,0.1228501228501229,0.9652473045914376,0.0,,,,ok
2026-07-22T223151Z,C-US,2025-12-25,0.0,0.11000000000000032,18968.8631,0.0,0.6756756756756773,0.9652473045914376,0.0,,,,ok
2026-07-22T223151Z,C-US,2025-12-26,0.0,0.06000000000000005,18968.8631,0.0,0.3685503685503687,0.9652473045914376,0.0,,,,ok
2026-07-22T223151Z,C-US,2025-12-29,0.0,,18968.8631,,,,,,,,unavailable_fill_limit
2026-07-22T223151Z,C-US,2025-12-30,0.0,0.050000000000000266,18968.8631,0.0,0.3071253071253086,0.9652473045914376,0.0,,,,ok
2026-07-22T223151Z,C-US,2025-12-31,0.0,0.07000000000000028,18963.9392,0.0,0.4299754299754315,0.9649967476034926,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-01-01,0.0,0.07000000000000028,18963.9392,0.0,0.4299754299754315,0.9649967476034926,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-01-02,0.0,0.06000000000000005,18963.9392,0.0,0.3685503685503687,0.9649967476034926,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-01-05,0.0,,18963.9392,,,,,,,,unavailable_fill_limit
2026-07-22T223151Z,C-US,2026-01-06,0.0,0.020000000000000018,18963.9392,0.0,0.1228501228501229,0.9649967476034926,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-01-07,0.0,0.010000000000000231,19021.2756,0.0,0.061425061425062814,0.9679143608132678,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-01-08,0.0,0.010000000000000231,19021.2756,0.0,0.061425061425062814,0.9679143608132678,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-01-09,0.0,0.040000000000000036,19021.2756,0.0,0.2457002457002458,0.9679143608132678,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-01-12,0.0,,19021.2756,,,,,,,,unavailable_fill_limit
2026-07-22T223151Z,C-US,2026-01-13,0.0,0.1200000000000001,19021.2756,0.0,0.7371007371007374,0.9679143608132678,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-01-14,0.0,0.10999999999999988,19069.8281,0.0,0.6756756756756745,0.9703849975356222,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-01-15,0.0,0.020000000000000018,19069.8281,0.0,0.1228501228501229,0.9703849975356222,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-01-16,0.0,0.020000000000000018,19069.8281,0.0,0.1228501228501229,0.9703849975356222,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-01-19,0.0,0.020000000000000018,19069.8281,0.0,0.1228501228501229,0.9703849975356222,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-01-20,0.0,0.06999999999999984,19069.8281,0.0,0.42997542997542876,0.9703849975356222,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-01-21,0.0,0.020000000000000018,19129.9479,0.0,0.1228501228501229,0.9734442465057187,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-01-22,0.0,0.03000000000000025,19129.9479,0.0,0.18427518427518572,0.9734442465057187,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-01-23,0.0,0.020000000000000018,19129.9479,0.0,0.1228501228501229,0.9734442465057187,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-01-26,0.0,0.1200000000000001,19129.9479,0.0,0.7371007371007374,0.9734442465057187,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-01-27,0.0,0.0900000000000003,19129.9479,0.0,0.5528255528255543,0.9734442465057187,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-01-28,0.0,0.08999999999999986,19144.9932,0.0,0.5528255528255517,0.9742098398465115,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-01-29,0.0,0.010000000000000231,19144.9932,0.0,0.061425061425062814,0.9742098398465115,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-01-30,0.0,0.009999999999999787,19144.9932,0.0,0.06142506142506009,0.9742098398465115,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-02-02,0.0,0.08999999999999986,19144.9932,0.0,0.5528255528255517,0.9742098398465115,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-02-03,0.0,,19144.9932,,,,,,,,unavailable_fill_limit
2026-07-22T223151Z,C-US,2026-02-04,0.0,0.06000000000000005,19184.4415,0.0,0.3685503685503687,0.9762172013338595,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-02-05,0.0,0.03000000000000025,19184.4415,0.0,0.18427518427518572,0.9762172013338595,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-02-06,0.0,0.06000000000000005,19184.4415,0.0,0.3685503685503687,0.9762172013338595,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-02-09,0.0,0.06000000000000005,19184.4415,0.0,0.3685503685503687,0.9762172013338595,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-02-10,0.0,,19184.4415,,,,,,,,unavailable_fill_limit
2026-07-22T223151Z,C-US,2026-02-11,0.0,0.010000000000000231,19240.8893,0.0,0.061425061425062814,0.9790895973500505,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-02-12,0.0,0.10000000000000009,19240.8893,0.0,0.6142506142506144,0.9790895973500505,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-02-13,0.0,0.03000000000000025,19240.8893,0.0,0.18427518427518572,0.9790895973500505,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-02-16,0.0,0.06999999999999984,19240.8893,0.0,0.42997542997542876,0.9790895973500505,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-02-17,0.0,0.010000000000000231,19240.8893,0.0,0.061425061425062814,0.9790895973500505,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-02-18,0.0,0.020000000000000018,19265.798,0.0,0.1228501228501229,0.9803570984864722,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-02-19,0.0,,19265.798,,,,,,,,unavailable_fill_limit
2026-07-22T223151Z,C-US,2026-02-20,0.0,,19265.798,,,,,,,,unavailable_fill_limit
2026-07-22T223151Z,C-US,2026-02-23,0.0,,19265.798,,,,,,,,unavailable_fill_limit
2026-07-22T223151Z,C-US,2026-02-24,0.0,,19265.798,,,,,,,,unavailable_fill_limit
2026-07-22T223151Z,C-US,2026-02-25,0.0,0.009999999999999787,19269.6435,0.0,0.06142506142506009,0.9805527801406777,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-02-26,0.0,,19269.6435,,,,,,,,unavailable_fill_limit
2026-07-22T223151Z,C-US,2026-02-27,0.0,,19269.6435,,,,,,,,unavailable_fill_limit
2026-07-22T223151Z,C-US,2026-03-02,0.0,,19269.6435,,,,,,,,unavailable_fill_limit
2026-07-22T223151Z,C-US,2026-03-03,0.0,,19269.6435,,,,,,,,unavailable_fill_limit
2026-07-22T223151Z,C-US,2026-03-04,0.0,0.0,19309.7665,0.0,0.0,0.9825944743317294,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-03-05,0.0,0.020000000000000018,19309.7665,0.0,0.1228501228501229,0.9825944743317294,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-03-06,0.0,0.050000000000000266,19309.7665,0.0,0.3071253071253086,0.9825944743317294,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-03-09,0.0,0.0,19309.7665,0.0,0.0,0.9825944743317294,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-03-10,0.0,0.010000000000000231,19309.7665,0.0,0.061425061425062814,0.9825944743317294,0.0,,,,ok
2026-07-22T223151Z,C-US,2026-03-11,0.0,0.010000000000000231,19343.613,0.0,0.061425061425062814,0.9843167832926104,0.0,0.04220119488087616,,,ok
2026-07-22T223151Z,C-US,2026-03-12,0.0,0.03000000000000025,19343.613,0.0,0.18427518427518572,0.9843167832926104,0.0,0.04217509107310824,,,ok
2026-07-22T223151Z,C-US,2026-03-13,0.0,0.020000000000000462,19343.613,0.0,0.12285012285012563,0.9843167832926104,0.0,0.0418879491876611,,,ok
2026-07-22T223151Z,C-US,2026-03-16,0.0,0.06999999999999984,19343.613,0.0,0.42997542997542876,0.9843167832926104,0.0,0.04173132634105357,,,ok
2026-07-22T223151Z,C-US,2026-03-17,0.0,0.040000000000000036,19343.613,0.0,0.2457002457002458,0.9843167832926104,0.0,0.041600807302213966,,,ok
2026-07-22T223151Z,C-US,2026-03-18,0.0,0.03000000000000025,19355.0741,0.0,0.18427518427518572,0.9848999914598228,0.0,0.04144418445560643,,,ok
2026-07-22T223151Z,C-US,2026-03-19,0.0,0.03000000000000025,19355.0741,0.0,0.18427518427518572,0.9848999914598228,0.0,0.04144418445560643,,,ok
2026-07-22T223151Z,C-US,2026-03-20,0.0,0.040000000000000036,19355.0741,0.0,0.2457002457002458,0.9848999914598228,0.0,0.041365726825206534,,,ok
2026-07-22T223151Z,C-US,2026-03-23,0.0,0.10999999999999988,19355.0741,0.0,0.6756756756756745,0.9848999914598228,0.0,0.04131342173827327,,,ok
2026-07-22T223151Z,C-US,2026-03-24,0.0,0.020000000000000018,19355.0741,0.0,0.1228501228501229,0.9848999914598228,0.0,0.041287269194806644,,,ok
2026-07-22T223151Z,C-US,2026-03-25,0.0,0.10000000000000009,19382.1562,0.0,0.6142506142506144,0.9862780879693429,0.0,0.04123496410787338,,,ok
2026-07-22T223151Z,C-US,2026-03-26,0.0,0.10000000000000009,19382.1562,0.0,0.6142506142506144,0.9862780879693429,0.0,0.041156404475662905,,,ok
2026-07-22T223151Z,C-US,2026-03-27,0.0,0.11999999999999966,19382.1562,0.0,0.7371007371007346,0.9862780879693429,0.0,0.041156404475662905,,,ok
2026-07-22T223151Z,C-US,2026-03-30,0.0,,19382.1562,,,,,,,,unavailable_fill_limit
2026-07-22T223151Z,C-US,2026-03-31,0.0,,19382.1562,,,,,,,,unavailable_fill_limit
2026-07-22T223151Z,C-US,2026-04-01,0.0,0.1499999999999999,19419.003,0.0,0.9213759213759204,0.9881530698380675,0.0,0.041156404475662905,,,ok
2026-07-22T223151Z,C-US,2026-04-02,0.0,0.020000000000000018,19419.003,0.0,0.1228501228501229,0.9881530698380675,0.0,0.04089453903496136,,,ok
2026-07-22T223151Z,C-US,2026-04-03,0.0,0.040000000000000036,19419.003,0.0,0.2457002457002458,0.9881530698380675,0.0,0.030425882348166476,,,ok
2026-07-22T223151Z,C-US,2026-04-06,0.0,,19419.003,,,,,,,,unavailable_fill_limit
2026-07-22T223151Z,C-US,2026-04-07,0.0,,19419.003,,,,,,,,unavailable_fill_limit
2026-07-22T223151Z,C-US,2026-04-08,0.0,0.1599999999999997,19447.0194,0.0,0.9828009828009805,0.9895787090259193,0.0,0.030425882348166476,,,ok
2026-07-22T223151Z,C-US,2026-04-09,0.0,0.009999999999999787,19447.0194,0.0,0.06142506142506009,0.9895787090259193,0.0,0.030425882348166476,,,ok
2026-07-22T223151Z,C-US,2026-04-10,0.0,0.020000000000000018,19447.0194,0.0,0.1228501228501229,0.9895787090259193,0.0,0.030425882348166476,,,ok
2026-07-22T223151Z,C-US,2026-04-13,0.0,0.010000000000000231,19447.0194,0.0,0.061425061425062814,0.9895787090259193,0.0,0.030268379262508156,,,ok
2026-07-22T223151Z,C-US,2026-04-14,0.0,0.07999999999999963,19447.0194,0.0,0.49140049140048886,0.9895787090259193,0.0,0.030084625662573448,,,ok
2026-07-22T223151Z,C-US,2026-04-15,0.0,0.0699999999999994,19464.2553,0.0,0.42997542997542604,0.9904557729769585,0.0,0.03005837514829706,,,ok
2026-07-22T223151Z,C-US,2026-04-16,0.0,0.040000000000000036,19464.2553,0.0,0.2457002457002458,0.9904557729769585,0.0,0.02992712257691513,,,ok
2026-07-22T223151Z,C-US,2026-04-17,0.0,4.440892098500626e-16,19464.2553,0.0,2.7278206993247075e-15,0.9904557729769585,0.0,0.02979568739287486,,,ok
2026-07-22T223151Z,C-US,2026-04-20,0.0,0.010000000000000231,19464.2553,0.0,0.061425061425062814,0.9904557729769585,0.0,0.02979568739287486,,,ok
2026-07-22T223151Z,C-US,2026-04-21,0.0,0.08999999999999986,19464.2553,0.0,0.5528255528255517,0.9904557729769585,0.0,0.02979568739287486,,,ok
2026-07-22T223151Z,C-US,2026-04-22,0.0,0.08999999999999986,19456.2681,0.0,0.5528255528255517,0.9900493372706861,0.0,0.02979568739287486,,,ok
2026-07-22T223151Z,C-US,2026-04-23,0.0,0.040000000000000036,19456.2681,0.0,0.2457002457002458,0.9900493372706861,0.0,0.02979568739287486,,,ok
2026-07-22T223151Z,C-US,2026-04-24,0.0,4.440892098500626e-16,19456.2681,0.0,2.7278206993247075e-15,0.9900493372706861,0.0,0.02979568739287486,,,ok
2026-07-22T223151Z,C-US,2026-04-27,0.0,0.1200000000000001,19456.2681,0.0,0.7371007371007374,0.9900493372706861,0.0,0.02979568739287486,,,ok
2026-07-22T223151Z,C-US,2026-04-28,0.0,0.10000000000000009,19456.2681,0.0,0.6142506142506144,0.9900493372706861,0.0,0.029769379591071166,,,ok
2026-07-22T223151Z,C-US,2026-04-29,0.0,0.10000000000000009,19462.621,0.0,0.6142506142506144,0.9903726101821416,0.0,0.02953260937483793,,,ok
2026-07-22T223151Z,C-US,2026-04-30,0.0,0.0900000000000003,19462.621,0.0,0.5528255528255543,0.9903726101821416,0.0,0.02940107036581946,,,ok
2026-07-22T223151Z,C-US,2026-05-01,0.0,0.03000000000000025,19462.621,0.0,0.18427518427518572,0.9903726101821416,0.0,0.029112097554429416,,,ok
2026-07-22T223151Z,C-US,2026-05-04,0.0,0.08999999999999986,19462.621,0.0,0.5528255528255517,0.9903726101821416,0.0,0.028928205765363025,,,ok
2026-07-22T223151Z,C-US,2026-05-05,0.0,0.08999999999999986,19462.621,0.0,0.5528255528255517,0.9903726101821416,0.0,0.028928205765363025,,,ok
2026-07-22T223151Z,C-US,2026-05-06,0.0,0.1299999999999999,19495.6398,0.0,0.7985257985257974,0.9920528008995729,0.0,0.028928205765363025,,,ok
2026-07-22T223151Z,C-US,2026-05-07,0.010000000000000231,0.16000000000000014,19495.6398,0.040000000000000924,0.9828009828009832,0.9920528008995729,0.038999618708583636,0.029361534862125067,,,ok
2026-07-22T223151Z,C-US,2026-05-08,0.010000000000000231,0.0900000000000003,19495.6398,0.040000000000000924,0.5528255528255543,0.9920528008995729,0.021937285523578348,0.029605282479053713,,,ok
2026-07-22T223151Z,C-US,2026-05-11,0.010000000000000231,0.06000000000000005,19495.6398,0.040000000000000924,0.3685503685503687,0.9920528008995729,0.014624857015718865,0.028453061068475227,,,ok
2026-07-22T223151Z,C-US,2026-05-12,0.010000000000000231,0.06000000000000005,19495.6398,0.040000000000000924,0.3685503685503687,0.9920528008995729,0.014624857015718865,0.02335668019230398,,,ok
2026-07-22T223151Z,C-US,2026-05-13,0.010000000000000231,0.03000000000000025,19531.6998,0.040000000000000924,0.18427518427518572,0.993887745757368,0.007325953899931686,0.02015128012542035,,,ok
2026-07-22T223151Z,C-US,2026-05-14,0.0,0.06000000000000005,19531.6998,0.0,0.3685503685503687,0.993887745757368,0.0,0.006346721995845701,,,ok
2026-07-22T223151Z,C-US,2026-05-15,0.0,0.050000000000000266,19531.6998,0.0,0.3071253071253086,0.993887745757368,0.0,0.0010834730240392378,,,ok
2026-07-22T223151Z,C-US,2026-05-18,0.0,0.06000000000000005,19531.6998,0.0,0.3685503685503687,0.993887745757368,0.0,0.0010834730240392378,,,ok
2026-07-22T223151Z,C-US,2026-05-19,0.009999999999999787,,19531.6998,,,,,,,,unavailable_fill_limit
2026-07-22T223151Z,C-US,2026-05-20,0.009999999999999787,,19561.6499,,,,,,,,unavailable_fill_limit
2026-07-22T223151Z,C-US,2026-05-21,0.009999999999999787,0.020000000000000018,19561.6499,0.03999999999999915,0.1228501228501229,0.9954117829727163,0.004891458392986218,0.0011378225617390846,,,ok
2026-07-22T223151Z,C-US,2026-05-22,0.009999999999999787,0.040000000000000036,19561.6499,0.03999999999999915,0.2457002457002458,0.9954117829727163,0.009782916785972436,0.0012465216371387784,,,ok
2026-07-22T223151Z,C-US,2026-05-25,0.009999999999999787,0.040000000000000036,19561.6499,0.03999999999999915,0.2457002457002458,0.9954117829727163,0.009782916785972436,0.001355220712538472,,,ok
2026-07-22T223151Z,C-US,2026-05-26,0.0,,19561.6499,,,,,,,,unavailable_fill_limit
2026-07-22T223151Z,C-US,2026-05-27,0.0,,19579.0081,,,,,,,,unavailable_fill_limit
2026-07-22T223151Z,C-US,2026-05-28,0.0,0.040000000000000036,19579.0081,0.0,0.2457002457002458,0.9962950702669642,0.0,0.001355220712538472,,,ok
2026-07-22T223151Z,C-US,2026-05-29,0.0,0.020000000000000018,19579.0081,0.0,0.1228501228501229,0.9962950702669642,0.0,0.001355220712538472,,,ok
2026-07-22T223151Z,C-US,2026-06-01,0.0,0.08999999999999986,19579.0081,0.0,0.5528255528255517,0.9962950702669642,0.0,0.001355220712538472,,,ok
2026-07-22T223151Z,C-US,2026-06-02,0.0,0.07999999999999963,19579.0081,0.0,0.49140049140048886,0.9962950702669642,0.0,0.001355220712538472,,,ok
2026-07-22T223151Z,C-US,2026-06-03,0.0,0.06000000000000005,19568.1505,0.0,0.3685503685503687,0.9957425717287501,0.0,0.001355220712538472,,,ok
2026-07-22T223151Z,C-US,2026-06-04,0.0,0.040000000000000036,19568.1505,0.0,0.2457002457002458,0.9957425717287501,0.0,0.001355220712538472,,,ok
2026-07-22T223151Z,C-US,2026-06-05,0.0,0.029999999999999805,19568.1505,0.0,0.18427518427518297,0.9957425717287501,0.0,0.001355220712538472,,,ok
2026-07-22T223151Z,C-US,2026-06-08,0.0,0.07000000000000028,19568.1505,0.0,0.4299754299754315,0.9957425717287501,0.0,0.001355220712538472,,,ok
2026-07-22T223151Z,C-US,2026-06-09,0.0,0.0600000000000005,19568.1505,0.0,0.36855036855037143,0.9957425717287501,0.0,0.001355220712538472,,,ok
2026-07-22T223151Z,C-US,2026-06-10,0.0,0.010000000000000231,19622.4663,0.0,0.061425061425062814,0.9985064790473036,0.0,0.001355220712538472,,,ok
2026-07-22T223151Z,C-US,2026-06-11,0.0,0.029999999999999805,19622.4663,0.0,0.18427518427518297,0.9985064790473036,0.0,0.001355220712538472,,,ok
